id,y,0,1,2,3,4,5,6,7,8,9
413,-1,-0.654111249856011,-0.548178751265587,-0.5681191808313871,-0.5902352462508982,-0.27718825807165,-0.17605812106087865,0.20033039606974648,0.09543362455495162,-0.021114567965168266,-0.14815123723568427
414,1,-0.14402233905474549,-0.13445331767993737,-0.1526942899975878,-0.16250673874891144,-0.18411708667445836,-0.052031458889896846,-0.21113051827448684,-0.2794904821915789,-0.23117852046132065,-0.21745220152560166
415,-1,-0.6809441131633143,-0.6720808179876806,-0.6675400850076624,-0.66010881708356,-0.29394622522072883,-0.2606549444592523,-0.27906912616680996,-0.2794904821915789,-0.3086792759500628,-0.27987136274143315
416,-1,-0.6024146380733753,-0.5886046903322509,-0.5787672676445855,-0.5690345823202076,0.29135800432075143,-0.20849907306691343,0.038389459802772634,0.053861863194542337,0.07070537472816046,-0.1229179592973694
417,1,0.34593457682263967,0.03213966537492004,0.05898834691440458,0.10118930063981435,-0.03432664184961526,-0.09198285637642842,-0.18963721323218824,-0.1886941235260984,-0.20534493529840664,-0.19535799165616807
418,-1,0.057312305070863476,0.10257264808418887,-0.4934662913797279,-0.49305985579045,-0.19584766367881354,-0.14591202739610679,-0.20544838015985617,-0.21463594028766425,-0.16105878930483972,-0.21950466910910094
419,-1,-0.018983547224601213,0.11325709256703204,0.15217987112976022,0.2352954296354767,-0.18411708667445836,-0.15634320167457455,0.09150509870040709,-0.2794904821915789,0.001323746004905636,-0.15913797547676872
420,1,-0.6615321676929158,-0.6622555028126684,-0.6685866208410968,-0.6319037537352538,-0.18501943875171645,-0.2606549444592523,-0.27906912616680996,-0.2794904821915789,-0.1455586382070913,-0.27987136274143315
421,1,-0.5619890044707513,-0.5970397780818639,-0.5718900321677305,-0.5632231463070521,-0.21441033498240855,-0.1561345781890052,-0.21730675535560712,-0.21411710395243294,-0.20534493529840664,-0.24365134656203383
422,-1,-0.36547428321742903,-0.2032305239050229,0.3071668445574373,1.0662114831762712,-0.05495183218694305,0.00022872424522668778,0.33880163142846326,4.260392305624349,5.891602593879273,0.9274625099052111
423,1,-0.14493342203670212,-0.48893007009099027,-0.619665223548009,-0.5634446966535946,-0.19726564551450482,-0.19368680559148918,-0.21360101310693494,-0.2730050280011874,-0.3013720618611242,-0.26339125537980645
424,1,1.3752967026787657,1.5586718605947039,1.825839843989923,1.9517652606413376,0.002798700757574767,0.08357380673018418,0.13473875826824908,0.446880387132265,0.11203911098882292,0.07629212968932692
425,1,1.8124842800366952,2.098845507760201,2.011276026666575,2.1270286270908727,0.1764370219099531,-0.2606549444592523,0.4620793235676241,-0.2794904821915789,0.1945589630235026,0.032948843661312385
426,-1,0.8960670541695795,1.2106776293245574,0.3799758375406644,0.4893455077824253,0.009244072737989701,0.00012441250244201008,0.9561782900572469,0.36905493684756746,0.42942315727605246,0.323795573581889
427,1,-0.6694086270207988,-0.6598186996850024,-0.6544999162894708,-0.6467305846192576,-0.2755769150765463,-0.2303523831803034,-0.2431851887255011,-0.24180999334540448,-0.26579552457962546,-0.24479831374104816
428,-1,-0.26387383584245927,-0.3065134872391736,-0.6546494214085329,-0.18924616134316666,-0.20880286135944756,-0.1763710562892327,-0.2168126563891175,-0.21230117677912333,1.8205986234206344,-0.21346799974586772
429,1,-0.5498510279692002,-0.5371975166582204,-0.5133338605350871,-0.5013765149529716,-0.23097494097207494,-0.12609279626701803,-0.27906912616680996,-0.2183975037180913,-0.28498618784350443,-0.27987136274143315
430,1,0.49203114144542665,-0.6006325006418843,0.6390848205551238,0.707828234142114,-0.06810039102698952,-0.2602898533595059,-0.219097864109132,4.888184271254243,-0.09750816980407119,-0.11700202332140085
431,-1,-0.6750073788937904,-0.6673321759953059,-0.49979534142002213,-0.30387290217743085,-0.3065791543023421,-0.2502237701807845,-0.27906912616680996,0.3621803554057525,1.1675255905021678,-0.03236791884887107
432,-1,-0.4237101196286244,-0.4113741243931593,-0.37044019007154183,-0.3528525710976918,-0.119663366870309,-0.20849907306691343,-0.21730675535560712,-0.14978139838374963,-0.23486903262745124,-0.15913797547676872
433,-1,-0.6779463562549408,-0.6688942292822713,-0.6641513023089222,-0.6535475183590295,-0.31302452628275707,-0.2606549444592523,-0.27906912616680996,-0.2794904821915789,-0.29531962190867006,-0.17815348397095337
434,1,-0.21523376051541998,-0.13685887974186403,-0.11242757793020418,-0.06577444898154845,-0.18411708667445836,-0.13026526597840513,-0.08760577665208116,-0.2794904821915789,-0.16105878930483972,0.20306218631722456
435,1,-0.6764768675743656,-0.6688942292822713,-0.6467090384183475,-0.6591885310286908,-0.31302452628275707,-0.2554393573200184,-0.27906912616680996,-0.2113932131924685,-0.3086792759500628,-0.27987136274143315
436,1,-0.40645832251867153,-0.3889899007909455,-0.3457552337464048,-0.33708841182446936,-0.18411708667445836,-0.15112761453534068,-0.27906912616680996,-0.18220866933570692,-0.3086792759500628,-0.18932132229293483
437,-1,-0.23657073615737195,-0.195014123615585,-0.14923906057926445,-0.09587121144264131,-0.197781275272938,-0.16682653182443466,-0.21113051827448684,-0.20490775900207706,-0.12983705637937504,-0.27987136274143315
438,1,-0.6766385113292289,-0.6688942292822713,-0.6582375442660225,-0.3803248140689725,-0.30728814522018777,-0.2606549444592523,-0.27906912616680996,-0.2564022652737853,0.8880061990394379,-0.27987136274143315
439,1,-0.42972032833217705,-0.387521570701198,-0.3432967051218286,-0.31818846303095183,-0.1293314248409314,-0.2606549444592523,-0.19260180703112598,-0.17572321514531547,-0.23486903262745124,-0.27987136274143315
440,1,0.3113868979423166,0.403486593285199,0.5051116221956152,0.6512476841020075,-0.15189022677238367,-0.13527222963206967,-0.09378201373320144,-0.09789776486061791,0.25965959763404595,-0.27987136274143315
441,-1,-0.6707752514937338,-0.6612714092418802,-0.6641513023089222,-0.6239961105971185,-0.25643416029471394,-0.2352028792197909,-0.24892908921094298,-0.2794904821915789,-0.16733265998726168,-0.27383469337819993
442,-1,0.15615011372635182,-0.026421712353411925,-0.21402461217282723,-0.19084814077201306,-0.15189022677238367,-0.14069644025687292,-0.18352273852187917,-0.18895354169371406,-0.22010698396292894,-0.15913797547676872
443,-1,-0.5769924838994241,-0.558956918945648,-0.626476012305281,-0.5705513500773068,-0.31302452628275707,-0.20683008518235857,-0.2667166520045694,-0.2610069377489632,-0.08724854598222818,-0.15913797547676872
444,-1,0.664064181280366,0.7868613315051113,0.2150218561755161,0.24644111630000373,-0.08743650696823432,-0.2606549444592523,-0.08118249008771607,-0.14958683475803788,-0.16009925614164577,-0.12829059503064696
445,-1,-0.55033595923379,-0.5754365811231328,-0.593518439392043,-0.5708410697612472,-0.21589277053790398,-0.09850234030047077,-0.14263604904486288,-0.14978139838374963,-0.12415366764353396,-0.09877128184443651
446,1,-0.21873114357518897,-0.13609347363125102,-0.0860316185758013,-0.07535224088592796,-0.19365623720547245,-0.2606549444592523,-0.049868968086436226,-0.1789659422405112,-0.3086792759500628,-0.19535799165616807
447,-1,-0.34656196389842614,-0.32756996554746687,-0.29513944510394696,0.7090041552122247,0.5313836568714037,0.2609037694641363,-0.27906912616680996,0.36905493684756746,5.6058831419774435,0.014838835571612719
448,1,0.02886300421492749,0.11246044539067969,0.1722800038036605,0.20809586401378688,-0.19958597942745418,-0.1621846592705165,-0.06512427367680332,-0.16813523374255746,-0.1783303862423308,-0.12895462866060262
449,-1,0.9721130933893464,1.1022867517420298,1.2317065008372652,1.3374061496787462,-0.05520964706615965,0.02881014176822838,0.06680015037592595,-0.013586860385528882,0.0382288676662114,0.3842830006014859
450,1,-0.5983000697677646,-0.6047875623852123,-0.6376390611952487,-0.6294666999232853,-0.15189022677238367,-0.2606549444592523,-0.18049638235213022,-0.2794904821915789,-0.19102574809382,-0.27987136274143315
451,-1,0.09346172661301355,0.07662694298769396,0.07347373178352938,-0.04706196586587464,-0.17767171469404341,-0.1476853270234463,-0.19260180703112598,-0.18000361491097383,-0.2127259596306678,-0.23972751147593224
452,1,-0.06303881786824589,0.00035188098517462753,0.06674600142573632,0.11214752162649765,-0.05520964706615965,-0.2606549444592523,-0.15554438454440428,-0.14978139838374963,-0.16105878930483972,-0.15913797547676872
453,1,-0.4249151003466961,-0.381835696736644,-0.36612115329863765,-0.32307961298923815,-0.12810680416465256,-0.2606549444592523,-0.18988426271543307,-0.2794904821915789,-0.1660040756074547,-0.27987136274143315
454,-1,-0.44476789242126713,-0.49163242227744036,-0.5342147421640894,-0.531251727067522,0.8912932282577736,-0.20302270657071783,-0.24818794076120854,-0.24706321123962158,-0.271774154288757,-0.21950466910910094
